[[0.02381755 0.50806373 0.28113186 0.18698682]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[7.7522753e-05 4.3551204e-01 5.5513394e-01 9.2764674e-03]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
[[2.6675509e-04 4.6921703e-01 5.1341265e-01 1.7103581e-02]]
